videoID,uploaderID,title,categoryID,themeID,publishTime,duration
1,11,影视飓风的舆情，说明互联网已经烂完了,4,1,2025-11-15 16:05:47,40:17
2,11,头上长摄像头，还能好好生活吗？,4,1,2025-10-23 20:11:47,21:29
3,11,2025是还可以嘲笑AIGC视频的最后一年了,4,1,2025-10-20 09:00:00,26:07
4,11,我们讨厌预制菜，其实是在反抗现代生活,4,1,2025-09-17 01:22:44,22:31
5,11,罗永浩虽然不打辩论赛，但他是最NB的辩手,4,1,2025-09-15 00:51:55,28:36
6,11,为什么既要又要，最终什么都得不到？关于【不可能三角】的真相,4,1,2025-08-16 11:38:22,27:12
7,11,他 们 听 完 抓 耳 挠 腮,4,1,2025-07-04 15:28:30,04:40
8,11,答辩还是神作？AI挑战今年最抽象的高考作文题,4,1,2025-06-12 16:17:14,141:40
9,11,《解密百大1：潮、巢、lks》,4,1,2025-06-08 18:30:02,21:57
10,11,AI帮22斤巨猫减肥？夸克深度搜索实测解决生活难题,4,1,2025-05-11 16:37:24,16:55
11,11,对话何同学：我是一块情绪的海绵,4,1,2024-08-08 19:00:00,36:07
12,11,公主殿下是谁？不太熟，我只认识fufu,4,1,2024-07-14 23:20:13,18:25
13,11,地狱梗这东西上不得台面,4,1,2024-07-06 23:48:11,25:15
14,11,聊聊Manner：顾客就不应该是上帝 | 三观不正03,4,1,2024-06-24 16:14:05,17:07
15,11,为什么最近你总能看到电动牙刷的广告？｜轻研究01,4,1,2024-06-15 13:01:15,30:53
16,11,重生之我来福州做高中生,4,1,2024-05-27 12:39:30,15:41
17,11,浓度大检测！找出6个人中的真二次元 | 以假乱真ep5,4,1,2024-05-25 19:55:00,49:00
18,11,企业家现状：要么不吭声，要么做网红,4,1,2024-05-08 18:00:00,25:34
19,11,青年的两次跨越：【非黑即白】和【不过如此】,4,1,2024-05-04 21:57:57,14:43
20,11,国产手机卷AI：新营销战？,4,1,2024-04-03 20:57:14,26:33
21,11,阿B听劝！根据我的预判调整了创作激励,4,1,2024-03-19 17:03:40,13:05
22,11,一场彻头彻尾的反智闹剧｜评农夫山泉风波,4,1,2024-03-11 14:21:11,08:31
23,11,三年间，电影市场天翻地覆,4,1,2024-03-08 17:14:23,27:54
24,11,花三个月调研了200位up主的收入，他们明年还会继续当up主吗？【阿Test正经比比】,4,1,2024-02-22 18:23:50,33:41
25,11,全员被diss！找出6个人中的职业rapper｜以假乱真ep4,4,1,2024-02-17 18:00:00,41:27
26,11,贾玲热辣滚烫：一半真诚，一半空洞,4,1,2024-02-14 20:21:32,15:56
27,11,研究生导师是老板，但学生又不受劳动法保护 | 1月份网络热门话题鉴定,4,1,2024-02-08 22:40:50,15:59
28,11,戳破恋爱伪装！找出藏在6个人中的4名母胎solo！ | 以假乱真ep3,4,1,2024-01-28 19:22:08,44:22
29,11,第十一届新国辩：up主跨界表演赛 出圈是小众亚文化之祸/福,4,1,2024-01-24 21:55:00,69:17
30,11,只靠提问，找出6个人中的真留学生！| 以假乱真ep2,4,1,2023-12-19 12:00:00,34:44
31,11,11月网络热门话题鉴定 | 其实没人在意五月天唱功的,4,1,2023-12-09 17:24:14,18:10
32,11,【播客】当我的心脏动脉堵了90%——与疾病和衰老共存的余生,4,1,2023-12-08 16:00:00,99:31
33,11,ZEALER前员工从传播学角度聊聊王自如,4,1,2023-11-26 16:29:44,21:27
34,11,10月网络热门话题鉴定 | 冷知识：除夕从来都不是法定节假日,4,1,2023-11-04 13:14:30,12:44
35,11,只靠提问，找到6个人里的财务自由者!丨以假乱真1,4,1,2023-11-03 12:00:00,25:23
36,11,流浪狗该不该杀？大型犬要不要养？养狗背后的三种社会矛盾,4,1,2023-10-27 23:50:01,25:00
37,11,9月互联网热门话题鉴定,4,1,2023-10-10 21:43:32,20:54
38,11,从工人到老板——奇凌电子创始人访谈,4,1,2023-09-16 12:30:00,49:39
39,11,小白想要理解商业，从这十个问题开始,4,1,2023-09-02 18:12:03,23:24
40,11,《老 蒋 基 德 父 慈 子 孝》,4,1,2023-08-16 11:10:21,27:47
41,11,面试必备！每个人都应该掌握的快速调研法,4,1,2023-08-04 23:20:56,21:54
42,11,一个小时调研全新领域，能了解到什么程度？,4,1,2023-07-17 22:05:56,22:34
43,11,用30分钟说清楚B站引入播放分钟数背后的心思,4,1,2023-06-27 23:39:14,30:18
44,11,画质不如电视白天难看清，投影机是如何逆袭的？【品类战争】,4,1,2023-06-13 20:23:37,127:49
45,11,5月老蒋书影音报告：漫长的季节/底特律变人/无限恐怖,4,1,2023-06-02 13:21:43,37:04
46,11,社区自古以来就不好变现,4,1,2023-05-03 13:05:52,25:08
47,11,年轻用户对B站不是财富，是诅咒【解构B站2】,4,1,2023-04-29 10:37:33,22:33
48,11,智能手机可能是人类科技史上卷得最惨的赛道,4,1,2023-04-20 14:17:19,26:51
49,11,万亿中餐市场为什么难出巨头？,4,1,2023-04-15 22:32:05,19:47
50,11,华为欧洲小镇一日游：这真的是个上班的地方吗？,4,1,2023-04-04 19:17:21,26:15
51,11,BAT早就过时了，看懂2023年互联网大厂新战况,4,1,2023-03-13 13:54:23,28:06
52,11,我们生活在四个世界里面,4,1,2023-03-02 11:30:00,34:42
53,11,原神算不算中国的文化输出？,4,1,2023-02-26 15:33:45,15:26
54,11,我们做了b站首档知识区UP吵架拌嘴的辩论节目！,4,1,2023-02-17 15:00:00,40:26
55,11,你对AI的理解可能从根儿上就错了【关于AI的一些元问题】,4,1,2023-02-09 10:30:00,23:47
56,11,人类不会感谢罗辑,4,1,2023-01-31 21:10:59,14:48
57,11,流浪地球是在讲一种很新的故事吗？,4,1,2023-01-28 10:00:00,15:01
58,11,为什么我们可以评价他人？,4,1,2023-01-23 23:41:06,33:01
59,11,下沉内容崛起：一场双向奔赴的伪下沉表演【解构B站】,4,1,2023-01-22 11:00:00,16:59
60,11,第十届新国辩：up主跨界表演赛 00后改变了/没改变职场,4,1,2023-01-20 22:00:00,78:39
61,11,三体动画拉胯，最大的问题是叙事路线错了,4,1,2023-01-16 12:24:12,06:38
62,11,和不可名状的非必要一年说再见——我的新年献词,4,1,2022-12-31 23:55:00,05:21
63,11,对谈Mercy（下）：没有中国有嘻哈，说唱就不是现在这个样子,4,1,2022-12-30 18:30:00,15:18
64,11,对谈Mercy（上）：黑怕并不高级，没必要整鄙视链,4,1,2022-12-30 18:00:00,19:51
65,11,如果超能力是真的，你会生活在一个怎样的社会？,4,1,2022-11-29 15:35:52,14:56
66,11,一饭难求！双十一巨靠谱炒饭开张，一天卖出…,4,1,2022-11-11 16:42:13,09:38
67,11,"双十一""落寞""？你没看到的是它托起的生态",4,1,2022-11-07 19:00:00,14:28
68,11,甲方让我聊聊时尚，我说我不懂,4,1,2022-11-04 17:30:00,10:17
69,11,知识区老蒋给前女友唱断点？！【翻到一个宝藏UP主】,4,1,2022-10-11 17:30:00,08:36
70,11,皮套人谈个恋爱又怎么了？【老蒋V圈观察2.0下】,4,1,2022-10-02 11:00:00,33:13
71,11,V圈已经一半是饭圈的形状了【老蒋V圈观察2.0上】,4,1,2022-09-22 22:24:29,36:03
72,11,飞盘被嘲讽的背后，没准是挫败感【三观不正02】,4,1,2022-08-09 12:44:59,28:22
73,11,【艾叔x老蒋x切里x二喵】up主租房踩坑实记，独家省钱干货大揭秘,4,1,2022-07-31 11:30:00,23:04
74,11,雪糕不物美价廉，就有错么？【三观不正01】,4,1,2022-07-23 11:12:00,28:50
75,11,在珈乐“休眠”前夜，我直播说“ASOUL永远让人感到安全”，令人感叹,4,1,2022-05-11 03:53:58,05:17
76,11,【上海隔离记录】从小没挨过饿，就不知道囤粮,4,1,2022-04-14 20:52:36,49:40
77,11,【互联网简史】新消费可能是个伪概念，但这不重要,4,1,2022-04-08 18:58:36,21:11
78,11,“140万粉的你，相信自己视频里的观点吗？”,4,1,2022-04-01 12:50:00,19:05
79,11,2000亿的中国内衣市场，大混战才刚开始【老蒋内衣研究下】,4,1,2022-03-26 12:45:00,25:36
80,11,灾难发生后，一切蹭热点都是人血馒头吗？我们需要怎样的媒体内容？,4,1,2022-03-25 10:00:00,26:58
81,11,胸大的女孩反而希望显小？男性对bra有哪些误解？【老蒋内衣研究上】,4,1,2022-03-24 16:00:00,25:40
82,11,两个up决定关起门来，互相为对方添添堵…,4,1,2022-01-30 14:00:04,21:11
83,11,《新 人 UP 锐 评 百 大》,4,1,2022-01-25 22:44:28,24:16
84,11,该不该上网手撕？遇到渣男渣女怎么办|奇怪的联动增加了【确实该聊聊】,4,1,2022-01-24 13:00:16,24:01
85,11,34岁中年up主的几个人生建议，比如别信人脉,4,1,2022-01-01 12:00:03,20:35
86,11,我对ASOUL入脑后，明白了嘉然约等于克苏鲁,4,1,2021-12-22 19:55:42,26:37
87,11,为什么装修、医药、婚庆这些行业猫腻多？我总结了六种坑特性,4,1,2021-12-18 16:25:33,16:52
88,11,2021财经盘点：结构性调整大年,4,1,2021-12-09 21:41:55,22:11
89,11,电竞应该学习韩国但不用恐韩，他们只是早跑了十年而已【聊聊电竞下】,4,1,2021-11-22 21:49:56,42:02
90,11,聊聊电竞（上）：高度不成熟但进化迅速的受众群体,4,1,2021-11-11 17:55:38,31:57
91,11,个体自由和群体利益，太偏向哪边都是反智,4,1,2021-09-21 11:47:18,38:15
92,11,B站过去两年挣钱靠直播，未来两年机会在花火，大后期害得是自研游戏（B站2019-2021复盘完结篇）,4,1,2021-08-22 18:58:43,42:03
93,11,B站最终没走油管的路——B站商业化进展近两年复盘（上）,4,1,2021-08-21 18:38:10,25:16
94,11,差不多得了，互联网掘墓人，滥用挖坟清算可不是正义,4,1,2021-08-16 21:48:51,06:07
95,11,永远不要被一般等价物困住——老蒋的两年总结下,4,1,2021-07-08 18:16:34,42:48
96,11,为什么后来者总能居上？——老蒋的UP主两年总结（上）,4,1,2021-07-07 19:30:31,22:56
97,11,12周年的阿B站在了半山腰上,4,1,2021-07-05 12:30:14,43:41
98,11,有人说，老蒋你找个厂上班吧，我就去了,4,1,2021-06-30 20:48:44,14:09
99,11,在电商崛起中成为牺牲品的书店业，未来在哪里？,4,1,2021-05-16 13:50:37,32:32
100,11,给青年添个堵,4,1,2021-05-05 00:19:29,05:08
101,10,徐静雨谈峰哥现状，是否唇亡齿寒？目前他是属于哪种情况？,9,5,2025-11-15 22:57:14,4:45
102,8,直播间只剩2000+人！徐静雨连播两天商单！被观众围剿一整晚破防了……,9,5,2025-11-15 23:30:13,6:58
103,6,徐静雨杀疯了！快船应该重建吗？杨毅、王猛: 不需要！ 徐静雨一派胡言！全给我交易了！,9,5,2025-11-10 20:44:06,27:30
104,1,徐静雨锐评: 杨翰森发展联盟首秀！8+13+4！不能再欢呼雀跃了！,9,5,2025-11-15 21:15:14,1:11
105,3,徐静雨竞燃之夜人气解说奖！依旧羽绒服大步往里闯！,9,5,2025-11-13 18:13:39,2:28
