tagStatID,userID,tagID,totalWatchDuration,uniqueVideos
1,1,2,38954,4
2,1,3,376,2
3,1,5,4,1
4,1,7,187,1
5,1,8,13332,4
6,1,9,806,4
7,1,11,75805,1
8,1,12,1579,1
9,1,13,351,1
10,1,15,351859,2
11,1,21,1532,1
12,1,22,297,2
13,1,23,33,1
14,1,24,9903,2
15,1,31,538,1
16,1,35,44512,3
17,1,38,75805,1
18,2,2,117,2
19,2,3,239,1
20,2,6,101,1
21,2,7,4942,1
22,2,8,102879,1
23,2,9,5172,3
24,2,12,34,1
25,2,13,25470,1
26,2,15,590,3
27,2,22,396,2
28,2,23,460,2
29,2,24,187,1
30,2,30,426,1
31,2,31,158,1
32,2,35,615,4
33,3,2,90328,2
34,3,3,143,1
35,3,6,3496,1
36,3,8,101298,4
37,3,9,392216,4
38,3,12,521,1
39,3,15,69,2
40,3,23,28,1
41,3,31,647506,3
42,3,35,80833,4
43,4,3,2207,1
44,4,4,83791,1
45,4,6,5808,3
46,4,9,7029,1
47,4,31,7029,1
48,5,3,187589,2
49,5,10,0,1
50,5,11,0,1
51,5,22,0,1
52,6,3,2408,1
53,6,5,13707,1
54,6,6,51402,2
55,6,10,170620,1
56,6,12,2370,1
57,6,14,48870,1
58,6,22,170620,1
59,6,23,25072,1
60,6,24,66728,1
61,6,35,162737,4
62,7,6,29294,2
63,7,8,17666,1
64,7,9,28180,2
65,7,12,8,1
66,7,13,38110,5
67,7,14,10746,2
68,7,15,90045,1
69,7,18,10514,1
70,7,22,9679,1
71,7,27,10087,1
72,7,28,1683,1
73,7,35,14507,2
74,7,37,4576,1
75,7,40,6120,1
76,7,41,563,1
77,8,6,0,1
78,8,8,110985,5
79,8,9,0,2
80,8,15,1200,2
81,8,19,0,1
82,8,20,0,1
83,8,22,402,3
84,8,23,0,1
85,8,30,0,1
86,8,31,9,2
87,9,3,0,1
88,9,6,0,2
89,9,8,2491,4
90,9,9,52469,3
91,9,31,2072,1
92,9,35,1149,1
93,10,2,0,1
94,10,3,0,1
95,10,9,89741,3
96,10,13,0,1
97,10,16,0,1
98,10,24,84847,2
99,10,31,87379,1
100,10,34,0,1
101,10,35,4135958,3
102,11,3,56152,1
103,11,11,3601,1
104,12,6,172084,3
105,12,12,621,1
106,12,13,457777,3
107,12,16,90709,1
108,12,22,66836,2
109,12,30,80475,1
110,12,33,136,1
111,12,35,26,1
112,13,3,5082,1
113,13,5,4721,1
114,13,6,5756,1
115,13,8,15,2
116,13,9,12341,3
117,13,10,8456,1
118,13,11,6371,1
119,13,12,23486,2
120,13,13,15881,3
121,13,14,752,1
122,13,15,11562,2
123,13,18,752,1
124,13,22,5830,1
125,13,35,5203,2
126,14,2,10825,4
127,14,3,93180,16
128,14,5,8880,2
129,14,8,6555,3
130,14,9,6090,2
131,14,15,9352,3
132,14,16,6860,1
133,14,22,9234,3
134,14,28,7269,1
135,14,31,1565,1
136,14,34,30043,2
137,15,2,14260,2
138,15,5,0,1
139,15,6,0,1
140,15,8,70655,3
141,15,9,9471,1
142,15,10,2400,1
143,15,11,1876,1
144,15,15,0,1
145,15,22,31078,3
146,15,24,0,1
147,15,31,0,2
148,15,35,60529,1
149,15,38,1876,1
150,16,3,57664,1
151,16,4,3804,1
152,16,5,166943,4
153,16,6,86725,5
154,16,9,70225,1
155,16,11,55530,1
156,16,12,0,1
157,16,13,0,1
158,16,20,2870,1
159,16,23,39882,2
160,16,35,106293,2
161,17,2,126,1
162,17,5,7078,2
163,17,8,3225,2
164,17,11,119,1
165,17,15,1852,2
166,17,22,73,1
167,19,6,12953,3
168,19,8,6539,1
169,19,9,6539,1
170,19,12,17,1
171,19,13,81859,1
172,19,15,5258,1
173,19,22,265769,1
174,19,28,6009,1
175,19,35,9,1
176,19,40,13,1
177,20,15,1200,1
178,20,20,0,1
179,20,24,6420,1
180,20,26,7200,1
181,20,29,16201,1
182,20,31,0,1
183,20,35,6000,1
184,21,3,9246,1
185,21,6,36018,4
186,21,9,30406,2
187,21,12,43180,4
188,21,21,5,1
189,21,22,7552,1
190,21,23,17,1
191,21,24,23093,2
192,21,26,7186,1
193,21,29,849,1
194,21,34,6386,1
195,22,1,2962,1
196,22,3,45,1
197,22,5,312,1
198,22,6,373,1
199,22,9,6993,2
200,22,11,4433,2
201,22,12,45,1
202,22,13,226,2
203,22,15,549,1
204,22,20,25,1
205,22,22,300,1
206,22,23,1191,1
207,22,26,3826,1
208,22,35,297,1
209,22,38,4433,2
210,23,2,5436,1
211,23,6,14966,3
212,23,11,8021,1
213,23,12,14802,2
214,23,15,8021,1
215,23,22,13959,1
216,23,25,13049,1
217,23,39,13049,1
218,24,3,7648,1
219,24,5,203143,1
220,24,7,142806,1
221,24,8,2084,2
222,24,9,169423,4
223,24,10,3353,1
224,24,14,162899,1
225,24,18,162899,1
226,24,22,75293,3
227,24,29,2848,1
228,24,33,1960,1
229,24,35,7,1
230,24,37,2814,1
231,25,5,461,1
232,25,6,5674,4
233,25,12,3517,3
234,25,13,2036,2
235,25,15,68,1
236,25,21,364,1
237,25,22,486,1
238,25,23,8265,1
239,25,24,11919,3
240,25,35,13743,2
241,25,38,1142,1
242,26,3,168509,2
243,26,8,208056,6
244,26,9,3635,2
245,26,22,157808,3
246,26,28,0,1
247,26,35,64528,2
248,27,2,90271,1
249,28,4,173054,1
250,28,8,0,2
251,28,22,4693,1
252,29,3,68453,1
253,29,5,71,1
254,29,6,558,1
255,29,9,5390,1
256,29,10,504759,1
257,29,12,0,1
258,29,13,2091617,5
259,29,14,504759,1
260,29,22,0,1
261,29,27,9602,1
262,29,34,0,1
263,29,35,3,1
264,29,37,1200,1
265,29,41,0,1
266,30,8,0,1
267,30,9,0,2
268,30,22,68643,1
269,31,6,10223,2
270,31,8,857,1
271,31,19,74045,2
272,31,22,1810,2
273,32,1,0,1
274,32,6,7584,2
275,32,9,0,1
276,32,11,176,1
277,32,12,0,1
278,32,23,0,1
279,33,2,13055,4
280,33,4,0,2
281,33,5,123,1
282,33,6,73043,4
283,33,9,0,1
284,33,12,11900,2
285,33,20,13,1
286,33,22,14586,2
287,33,33,5861,1
288,33,34,5031,1
289,33,40,19,1
290,34,5,123947,1
291,34,6,27195,1
292,34,8,5167,2
293,34,13,19935,4
294,34,22,6244,1
295,34,24,8,1
296,35,5,158,1
297,35,6,0,1
298,35,8,78286,5
299,35,9,0,1
300,35,11,0,1
301,35,12,81113,1
302,35,15,5400,1
303,35,22,402,2
304,35,28,0,1
305,35,30,97,1
306,35,35,0,1
307,35,38,0,1
308,36,6,0,1
309,36,8,75078,3
310,36,22,1414,1
311,36,23,8445,1
312,36,31,0,2
313,36,35,8445,2
314,37,8,79540,3
315,37,10,7071,1
316,37,22,7071,1
317,37,28,58773,1
318,38,2,2400,1
319,38,5,0,1
320,38,6,1200,1
321,38,8,0,1
322,38,9,9002,1
323,38,13,0,1
324,38,22,0,1
325,38,24,0,1
326,38,25,0,1
327,38,29,0,1
328,38,39,0,1
329,39,3,12369,2
330,39,6,264,1
331,39,8,41161,2
332,39,9,92399,1
333,39,12,264,1
334,39,20,85645,1
335,39,35,0,1
336,40,3,46,1
337,40,6,77940,2
338,40,8,92423,3
339,40,9,47727,1
340,40,22,4142,2
341,41,4,73111,1
342,41,5,6447,1
343,41,6,8,1
344,41,7,3158,1
345,41,9,3021,1
346,41,22,13245,3
347,41,31,2,1
348,41,35,3026,2
349,42,1,0,1
350,42,3,6600,1
351,42,6,0,1
352,42,9,5400,1
353,42,15,0,1
354,42,22,74240,2
355,42,24,6891,1
356,42,28,0,1
357,43,4,25,1
358,43,9,7958,2
359,43,11,7846,1
360,43,15,0,1
361,43,16,0,1
362,43,20,0,1
363,43,25,0,1
364,43,38,7846,1
365,43,39,0,1
366,44,5,173859,1
367,44,6,93794,1
368,44,7,69520,1
369,44,8,1028636,4
370,44,9,361042,2
371,44,13,83745,1
372,44,14,6116,1
373,44,18,6116,1
374,44,22,319405,2
375,44,23,165310,1
376,44,27,83745,1
377,44,30,85563,1
378,45,3,241,2
379,45,6,58,1
380,45,8,11155,1
381,45,9,9243,1
382,45,12,58,1
383,45,31,9243,1
384,46,5,6212859,2
385,46,9,765,2
386,46,11,0,1
387,46,12,8163,3
388,46,15,0,1
389,46,16,0,1
390,46,19,0,1
391,46,22,11545,2
392,46,35,8948,1
393,47,2,77090,3
394,47,3,0,1
395,47,6,5999,3
396,47,8,0,1
397,47,11,5746,2
398,47,13,337968,1
399,47,15,5746,1
400,47,23,0,1
401,47,30,5689,1
402,47,38,0,1
403,48,5,0,1
404,48,6,15125,1
405,48,12,0,1
406,48,16,0,1
407,48,19,0,1
408,48,22,3199,1
409,48,28,4800,1
410,48,34,0,2
411,48,35,58288,2
412,49,2,0,2
413,49,3,1800,1
414,49,5,0,1
415,49,7,4799,1
416,49,8,0,1
417,49,9,600,1
418,49,33,3000,1
419,49,34,15859,1
420,49,40,1199,1
421,50,4,4490,1
422,50,5,4215,2
423,50,6,81889,2
424,50,9,16337,1
425,50,12,13743,2
